Cantidad_Llamadas;Duracion_Llamadas_minutos;nro_cliente;mes;tipo_llamada
1;285;41;1;Saliente
1;30;42;1;Saliente
1;30;92;1;Saliente
1;30;94;1;Saliente
1;80;131;1;Saliente
1;35;131;1;Saliente
12;691;131;1;Saliente
3;206;158;1;Saliente
2;65;158;1;Saliente
1;285;177;1;Saliente
2;793;180;1;Saliente
1;484;304;1;Saliente
25;4168;304;1;Saliente
4;120;304;1;Saliente
1;544;304;1;Saliente
1;120;344;1;Saliente
2;86;344;1;Saliente
2;97;366;1;Saliente
1;174;390;1;Saliente
4;678;390;1;Saliente
1;35;390;1;Saliente
2;230;390;1;Saliente
1;259;407;1;Saliente
1;240;477;1;Saliente
1;245;557;1;Saliente
1;144;580;1;Saliente
1;30;580;1;Saliente
1;736;658;1;Saliente
2;273;689;1;Saliente
4;622;739;1;Saliente
1;147;765;1;Saliente
1;151;765;1;Saliente
4;138;765;1;Saliente
1;30;765;1;Saliente
6;1325;825;1;Saliente
6;652;825;1;Saliente
5;221;825;1;Saliente
1;1200;825;1;Saliente
1;48;827;1;Saliente
2;210;827;1;Saliente
1;129;827;1;Saliente
2;139;877;1;Saliente
2;453;883;1;Saliente
1;355;883;1;Saliente
1;1200;883;1;Saliente
1;122;893;1;Saliente
1;30;893;1;Saliente
1;209;893;1;Saliente
4;367;893;1;Saliente
1;30;934;1;Saliente
1;124;990;1;Saliente
1;30;1036;1;Saliente
1;54;1127;1;Saliente
1;60;1127;1;Saliente
1;30;1179;1;Saliente
5;930;1181;1;Saliente
7;465;1181;1;Saliente
1;76;1213;1;Saliente
1;107;1259;1;Saliente
1;30;1328;1;Saliente
1;86;1346;1;Saliente
17;2533;1347;1;Saliente
3;90;1404;1;Saliente
1;81;1433;1;Saliente
1;63;1433;1;Saliente
1;42;1434;1;Saliente
1;195;1455;1;Saliente
1;174;1469;1;Saliente
1;30;1470;1;Saliente
3;90;1472;1;Saliente
14;979;1507;1;Saliente
1;157;1517;1;Saliente
1;52;1517;1;Saliente
1;53;1517;1;Saliente
1;69;1540;1;Saliente
1;65;1541;1;Saliente
3;90;1541;1;Saliente
1;70;1541;1;Saliente
1;30;1558;1;Saliente
1;55;1629;1;Saliente
3;345;1689;1;Saliente
1;167;1710;1;Saliente
15;3341;1726;1;Saliente
13;965;1726;1;Saliente
5;305;1726;1;Saliente
2;1298;1726;1;Saliente
1;30;1737;1;Saliente
2;60;1779;1;Saliente
1;281;1779;1;Saliente
1;61;1785;1;Saliente
2;60;1793;1;Saliente
1;604;1806;1;Saliente
3;112;1807;1;Saliente
1;645;1828;1;Saliente
1;35;1847;1;Saliente
2;81;1876;1;Saliente
2;97;1876;1;Saliente
1;30;1876;1;Saliente
1;30;1876;1;Saliente
4;120;1889;1;Saliente
2;60;1904;1;Saliente
2;595;2002;1;Saliente
7;2354;2002;1;Saliente
6;295;2034;1;Saliente
1;30;2035;1;Saliente
1;71;2049;1;Saliente
1;155;2076;1;Saliente
1;30;2083;1;Saliente
1;180;2083;1;Saliente
1;715;2084;1;Saliente
1;107;2085;1;Saliente
3;3429;2088;1;Saliente
7;743;2088;1;Saliente
1;584;2088;1;Saliente
8;380;2099;1;Saliente
6;180;2099;1;Saliente
1;136;2156;1;Saliente
1;30;2163;1;Saliente
2;81;2206;1;Saliente
1;30;2225;1;Saliente
1;30;2248;1;Saliente
1;39;2248;1;Saliente
1;30;2248;1;Saliente
1;30;2251;1;Saliente
1;30;2251;1;Saliente
1;368;2251;1;Saliente
6;415;2264;1;Saliente
1;73;2264;1;Saliente
2;706;2264;1;Saliente
2;85;2280;1;Saliente
8;561;2280;1;Saliente
2;71;2320;1;Saliente
1;1082;2320;1;Saliente
1;49;2332;1;Saliente
1;30;2332;1;Saliente
5;169;2332;1;Saliente
1;44;2332;1;Saliente
1;319;2333;1;Saliente
1;30;2362;1;Saliente
9;317;2370;1;Saliente
2;60;2370;1;Saliente
6;180;2370;1;Saliente
9;321;2370;1;Saliente
1;30;2374;1;Saliente
1;100;2375;1;Saliente
3;97;2380;1;Saliente
1;30;2420;1;Saliente
1;286;2427;1;Saliente
1;181;2517;1;Saliente
3;1670;2562;1;Saliente
1;1069;2562;1;Saliente
2;60;2580;1;Saliente
1;572;2593;1;Saliente
1;30;2611;1;Saliente
3;128;2632;1;Saliente
1;96;2632;1;Saliente
2;333;2651;1;Saliente
1;30;2653;1;Saliente
11;346;2686;1;Saliente
13;1425;2686;1;Saliente
1;30;2686;1;Saliente
1;102;2721;1;Saliente
6;587;2748;1;Saliente
1;71;2748;1;Saliente
2;67;2807;1;Saliente
1;146;2807;1;Saliente
3;287;2841;1;Saliente
1;30;2841;1;Saliente
3;101;2841;1;Saliente
1;51;2904;1;Saliente
1;30;2912;1;Saliente
3;256;2920;1;Saliente
1;72;2974;1;Saliente
1;120;2993;1;Saliente
1;76;3005;1;Saliente
1;340;3005;1;Saliente
1;70;3005;1;Saliente
1;30;3035;1;Saliente
2;114;3062;1;Saliente
2;127;3063;1;Saliente
21;2485;3063;1;Saliente
1;80;3063;1;Saliente
1;237;3063;1;Saliente
1;1126;3070;1;Saliente
1;103;3080;1;Saliente
1;30;3083;1;Saliente
1;655;3103;1;Saliente
1;223;3105;1;Saliente
1;399;3187;1;Saliente
10;301;3271;1;Saliente
2;103;3287;1;Saliente
2;214;3287;1;Saliente
3;100;3287;1;Saliente
1;30;3287;1;Saliente
1;30;3287;1;Saliente
4;2375;3300;1;Saliente
3;1620;3343;1;Saliente
2;60;3366;1;Saliente
2;60;3427;1;Saliente
1;616;3491;1;Saliente
7;571;3491;1;Saliente
1;363;3515;1;Saliente
1;891;3541;1;Saliente
1;69;3547;1;Saliente
1;43;3547;1;Saliente
1;30;3555;1;Saliente
1;30;3591;1;Saliente
3;718;3645;1;Saliente
1;47;3645;1;Saliente
1;30;3645;1;Saliente
1;195;3645;1;Saliente
1;363;3645;1;Saliente
5;150;3653;1;Saliente
1;996;3682;1;Saliente
1;30;3690;1;Saliente
2;117;3707;1;Saliente
2;119;3707;1;Saliente
5;211;3707;1;Saliente
1;71;3707;1;Saliente
1;33;3707;1;Saliente
1;45;3710;1;Saliente
2;1044;3710;1;Saliente
4;120;3733;1;Saliente
1;35;3733;1;Saliente
2;60;3735;1;Saliente
2;140;3751;1;Saliente
1;188;3766;1;Saliente
1;59;3771;1;Saliente
1;30;3794;1;Saliente
1;60;3799;1;Saliente
1;30;3805;1;Saliente
8;1752;3815;1;Saliente
1;285;3818;1;Saliente
1;45;3855;1;Saliente
1;30;3865;1;Saliente
1;31;3902;1;Saliente
1;285;3961;1;Saliente
1;30;4035;1;Saliente
1;30;4109;1;Saliente
1;79;4109;1;Saliente
1;167;4109;1;Saliente
1;281;4109;1;Saliente
1;30;4116;1;Saliente
4;571;4156;1;Saliente
1;30;4166;1;Saliente
6;415;4177;1;Saliente
1;1014;4177;1;Saliente
1;31;4185;1;Saliente
4;2859;4202;1;Saliente
1;30;4202;1;Saliente
2;218;4202;1;Saliente
1;883;4202;1;Saliente
4;331;4209;1;Saliente
1;735;4209;1;Saliente
1;30;4220;1;Saliente
3;90;4234;1;Saliente
5;1906;4248;1;Saliente
19;8193;4248;1;Saliente
1;300;4275;1;Saliente
1;178;4275;1;Saliente
1;53;4282;1;Saliente
1;30;4296;1;Saliente
2;60;4308;1;Saliente
3;167;4308;1;Saliente
1;340;4327;1;Saliente
5;583;4403;1;Saliente
1;34;4460;1;Saliente
1;30;4460;1;Saliente
2;78;4477;1;Saliente
6;392;4488;1;Saliente
1;180;4512;1;Saliente
1;285;4520;1;Saliente
2;68;4534;1;Saliente
1;30;4539;1;Saliente
1;30;4568;1;Saliente
1;30;4597;1;Saliente
3;90;4597;1;Saliente
1;40;4609;1;Saliente
1;30;4617;1;Saliente
2;219;4617;1;Saliente
1;55;4624;1;Saliente
1;38;4677;1;Saliente
10;435;4677;1;Saliente
5;473;4677;1;Saliente
3;138;4687;1;Saliente
1;30;4687;1;Saliente
1;70;4687;1;Saliente
2;60;4715;1;Saliente
1;286;4741;1;Saliente
1;118;4756;1;Saliente
1;30;4768;1;Saliente
1;30;4768;1;Saliente
1;49;4777;1;Saliente
1;396;4777;1;Saliente
1;35;4813;1;Saliente
33;2317;4813;1;Saliente
2;60;4815;1;Saliente
1;78;4815;1;Saliente
1;416;4856;1;Saliente
1;115;4856;1;Saliente
2;60;4857;1;Saliente
1;30;4857;1;Saliente
3;90;4870;1;Saliente
2;222;4876;1;Saliente
1;30;4879;1;Saliente
1;532;4886;1;Saliente
1;238;4886;1;Saliente
1;30;4895;1;Saliente
3;349;4895;1;Saliente
1;30;4895;1;Saliente
9;271;4895;1;Saliente
2;60;4895;1;Saliente
2;71;4895;1;Saliente
1;105;4895;1;Saliente
1;30;4895;1;Saliente
2;265;4895;1;Saliente
6;180;4920;1;Saliente
1;30;4920;1;Saliente
1;30;4940;1;Saliente
2;60;4970;1;Saliente
1;435;4982;1;Saliente
1;863;5040;1;Saliente
1;83;5076;1;Saliente
1;246;5098;1;Saliente
2;76;5113;1;Saliente
2;92;5113;1;Saliente
5;199;5113;1;Saliente
15;3610;5117;1;Saliente
1;136;5117;1;Saliente
2;321;5117;1;Saliente
1;30;5130;1;Saliente
1;30;5130;1;Saliente
8;403;5130;1;Saliente
1;54;5130;1;Saliente
16;2328;5173;1;Saliente
1;30;5173;1;Saliente
10;1061;5173;1;Saliente
5;150;5207;1;Saliente
1;30;5232;1;Saliente
4;255;5232;1;Saliente
1;47;5232;1;Saliente
1;102;5232;1;Saliente
4;405;5253;1;Saliente
1;77;5253;1;Saliente
1;48;5253;1;Saliente
1;94;5271;1;Saliente
1;30;5271;1;Saliente
2;68;5271;1;Saliente
1;72;5278;1;Saliente
2;60;5278;1;Saliente
8;350;5278;1;Saliente
1;30;5278;1;Saliente
1;135;5281;1;Saliente
1;30;5290;1;Saliente
2;80;5290;1;Saliente
1;133;5290;1;Saliente
1;168;5290;1;Saliente
1;30;5301;1;Saliente
6;180;5306;1;Saliente
2;152;5306;1;Saliente
1;100;5306;1;Saliente
1;30;5368;1;Saliente
4;284;5378;1;Saliente
1;88;5378;1;Saliente
5;583;5378;1;Saliente
1;372;5378;1;Saliente
1;30;5381;1;Saliente
1;30;5381;1;Saliente
1;30;5381;1;Saliente
1;30;5402;1;Saliente
9;457;5402;1;Saliente
1;1000;5402;1;Saliente
3;92;5402;1;Saliente
3;526;5402;1;Saliente
2;60;5405;1;Saliente
1;30;5405;1;Saliente
1;652;5405;1;Saliente
2;74;5418;1;Saliente
2;486;5418;1;Saliente
4;1100;5418;1;Saliente
2;401;5418;1;Saliente
1;30;5418;1;Saliente
2;60;5418;1;Saliente
9;471;5418;1;Saliente
1;30;5454;1;Saliente
1;49;5481;1;Saliente
1;35;5481;1;Saliente
2;68;5481;1;Saliente
2;145;5505;1;Saliente
2;328;5522;1;Saliente
1;30;5522;1;Saliente
2;60;5529;1;Saliente
2;60;5532;1;Saliente
1;30;5533;1;Saliente
2;79;5533;1;Saliente
1;30;5533;1;Saliente
5;150;5538;1;Saliente
3;174;5538;1;Saliente
1;193;5541;1;Saliente
1;30;5561;1;Saliente
1;72;5598;1;Saliente
2;472;5598;1;Saliente
2;100;5601;1;Saliente
1;95;5643;1;Saliente
1;38;5668;1;Saliente
2;133;5674;1;Saliente
1;177;5674;1;Saliente
1;1200;5674;1;Saliente
1;56;5682;1;Saliente
1;30;5682;1;Saliente
2;71;5682;1;Saliente
1;139;5684;1;Saliente
2;301;5684;1;Saliente
1;32;5684;1;Saliente
4;544;5687;1;Saliente
7;252;5687;1;Saliente
2;112;5687;1;Saliente
1;319;5687;1;Saliente
1;118;5687;1;Saliente
2;60;5690;1;Saliente
2;238;5706;1;Saliente
1;30;5816;1;Saliente
2;128;5817;1;Saliente
8;846;5817;1;Saliente
5;150;5817;1;Saliente
3;150;5817;1;Saliente
47;3077;5817;1;Saliente
14;1499;5817;1;Saliente
1;126;5817;1;Saliente
1;116;5817;1;Saliente
1;30;5819;1;Saliente
1;489;5820;1;Saliente
2;60;5820;1;Saliente
1;1200;5820;1;Saliente
1;234;5854;1;Saliente
3;100;5862;1;Saliente
2;287;5863;1;Saliente
4;158;5870;1;Saliente
1;246;5870;1;Saliente
1;168;5870;1;Saliente
2;135;5880;1;Saliente
1;30;5920;1;Saliente
1;730;5949;1;Saliente
1;30;5969;1;Saliente
1;30;5980;1;Saliente
1;56;5982;1;Saliente
1;72;5986;1;Saliente
1;30;5991;1;Saliente
1;341;6000;1;Saliente
1;180;6000;1;Saliente
1;30;6009;1;Saliente
1;43;6014;1;Saliente
3;1468;6014;1;Saliente
1;599;6014;1;Saliente
1;32;6031;1;Saliente
11;357;6031;1;Saliente
2;60;6031;1;Saliente
1;30;6039;1;Saliente
1;30;6042;1;Saliente
2;60;6044;1;Saliente
1;122;6062;1;Saliente
1;30;6062;1;Saliente
7;1571;6088;1;Saliente
1;309;6088;1;Saliente
1;142;6099;1;Saliente
1;591;6099;1;Saliente
1;30;6107;1;Saliente
1;30;6122;1;Saliente
1;30;6138;1;Saliente
5;150;6138;1;Saliente
1;30;6138;1;Saliente
9;278;6142;1;Saliente
1;30;6142;1;Saliente
1;31;6142;1;Saliente
2;95;6142;1;Saliente
2;60;6148;1;Saliente
1;43;6166;1;Saliente
2;283;6166;1;Saliente
1;30;6174;1;Saliente
1;30;6211;1;Saliente
1;30;6211;1;Saliente
6;898;6211;1;Saliente
1;30;6218;1;Saliente
1;31;6218;1;Saliente
1;250;6246;1;Saliente
1;555;6262;1;Saliente
4;120;6275;1;Saliente
1;267;6290;1;Saliente
1;953;6299;1;Saliente
1;180;6326;1;Saliente
1;30;6365;1;Saliente
3;944;6408;1;Saliente
1;182;6408;1;Saliente
1;30;6412;1;Saliente
1;30;6413;1;Saliente
5;180;6420;1;Saliente
1;30;6420;1;Saliente
1;30;6420;1;Saliente
1;39;6420;1;Saliente
4;308;6438;1;Saliente
2;60;6450;1;Saliente
2;121;6450;1;Saliente
33;14143;6456;1;Saliente
2;111;6465;1;Saliente
1;202;6471;1;Saliente
2;60;6488;1;Saliente
3;1182;6498;1;Saliente
1;30;6498;1;Saliente
15;5520;6498;1;Saliente
5;230;6498;1;Saliente
2;1549;6498;1;Saliente
3;90;6506;1;Saliente
1;71;6511;1;Saliente
1;55;6514;1;Saliente
1;89;6528;1;Saliente
1;37;6528;1;Saliente
1;118;6548;1;Saliente
3;924;6558;1;Saliente
2;338;6558;1;Saliente
1;963;6558;1;Saliente
1;30;6567;1;Saliente
3;157;6567;1;Saliente
1;285;6590;1;Saliente
1;381;6591;1;Saliente
1;30;6595;1;Saliente
1;90;6595;1;Saliente
1;30;6614;1;Saliente
8;568;6616;1;Saliente
1;40;6618;1;Saliente
1;30;6624;1;Saliente
1;30;6624;1;Saliente
1;102;6624;1;Saliente
1;451;6624;1;Saliente
10;309;6647;1;Saliente
1;30;6667;1;Saliente
1;30;6672;1;Saliente
10;1702;6680;1;Saliente
1;30;6680;1;Saliente
1;1200;6680;1;Saliente
1;422;6680;1;Saliente
2;109;6692;1;Saliente
1;1098;6712;1;Saliente
1;296;6715;1;Saliente
1;56;6743;1;Saliente
1;30;6749;1;Saliente
1;78;6761;1;Saliente
1;50;6783;1;Saliente
2;363;6783;1;Saliente
1;208;6794;1;Saliente
3;572;6794;1;Saliente
2;1487;6796;1;Saliente
1;78;6801;1;Saliente
6;188;6801;1;Saliente
2;60;6801;1;Saliente
2;598;6841;1;Saliente
1;45;6850;1;Saliente
1;30;6850;1;Saliente
1;30;6852;1;Saliente
2;62;6873;1;Saliente
2;60;6873;1;Saliente
3;138;6873;1;Saliente
1;109;6873;1;Saliente
2;1032;6876;1;Saliente
1;1200;6876;1;Saliente
3;90;6882;1;Saliente
1;53;6897;1;Saliente
1;30;6897;1;Saliente
1;104;6901;1;Saliente
2;131;6908;1;Saliente
2;225;6915;1;Saliente
1;30;6927;1;Saliente
12;568;6927;1;Saliente
1;30;6927;1;Saliente
1;442;6939;1;Saliente
1;71;6950;1;Saliente
1;217;6950;1;Saliente
1;35;6975;1;Saliente
3;92;6993;1;Saliente
1;30;6993;1;Saliente
1;30;6993;1;Saliente
1;203;7027;1;Saliente
1;30;7027;1;Saliente
2;1413;7029;1;Saliente
2;60;7029;1;Saliente
5;1589;7029;1;Saliente
3;1414;7029;1;Saliente
3;416;7029;1;Saliente
2;1223;7029;1;Saliente
3;714;7045;1;Saliente
1;30;7049;1;Saliente
1;30;7049;1;Saliente
18;788;7078;1;Saliente
5;779;7078;1;Saliente
1;48;7078;1;Saliente
2;135;7078;1;Saliente
3;303;7078;1;Saliente
6;293;7078;1;Saliente
1;30;7087;1;Saliente
1;30;7101;1;Saliente
1;30;7101;1;Saliente
1;30;7137;1;Saliente
2;95;7154;1;Saliente
1;30;7154;1;Saliente
2;65;7154;1;Saliente
18;1019;7161;1;Saliente
1;142;7161;1;Saliente
1;30;7161;1;Saliente
1;98;7161;1;Saliente
1;30;7176;1;Saliente
7;2882;7212;1;Saliente
2;2117;7212;1;Saliente
1;30;7232;1;Saliente
1;38;7232;1;Saliente
4;592;7232;1;Saliente
2;103;7256;1;Saliente
1;30;7260;1;Saliente
1;62;7260;1;Saliente
3;90;7260;1;Saliente
1;30;7284;1;Saliente
1;55;7287;1;Saliente
1;56;7287;1;Saliente
2;127;7292;1;Saliente
3;121;7292;1;Saliente
1;30;7292;1;Saliente
3;193;7317;1;Saliente
1;30;7325;1;Saliente
10;337;7337;1;Saliente
1;839;7337;1;Saliente
1;123;7366;1;Saliente
1;1200;7366;1;Saliente
4;330;7390;1;Saliente
1;32;7393;1;Saliente
1;47;7393;1;Saliente
2;60;7419;1;Saliente
1;30;7419;1;Saliente
3;90;7419;1;Saliente
4;256;7419;1;Saliente
1;31;7431;1;Saliente
9;540;7432;1;Saliente
12;736;7432;1;Saliente
7;570;7432;1;Saliente
18;1484;7432;1;Saliente
1;131;7432;1;Saliente
3;819;7432;1;Saliente
8;943;7432;1;Saliente
4;691;7438;1;Saliente
1;57;7458;1;Saliente
3;281;7474;1;Saliente
1;82;7477;1;Saliente
1;30;7500;1;Saliente
1;44;7500;1;Saliente
1;30;7528;1;Saliente
2;60;7549;1;Saliente
1;30;7549;1;Saliente
1;40;7549;1;Saliente
2;60;7549;1;Saliente
1;30;7560;1;Saliente
1;30;7564;1;Saliente
2;60;7565;1;Saliente
1;54;7580;1;Saliente
8;281;7581;1;Saliente
1;57;7585;1;Saliente
3;90;7585;1;Saliente
1;30;7587;1;Saliente
3;95;7588;1;Saliente
1;30;7588;1;Saliente
1;30;7588;1;Saliente
1;1233;7591;1;Saliente
12;360;7592;1;Saliente
1;30;7595;1;Saliente
1;30;7595;1;Saliente
6;280;7595;1;Saliente
2;61;7595;1;Saliente
1;30;7608;1;Saliente
4;131;7617;1;Saliente
1;87;7617;1;Saliente
3;164;7626;1;Saliente
1;30;7626;1;Saliente
10;383;7635;1;Saliente
1;187;7635;1;Saliente
7;2428;7714;1;Saliente
7;1375;7749;1;Saliente
2;97;7749;1;Saliente
1;928;7749;1;Saliente
1;963;7754;1;Saliente
2;60;7761;1;Saliente
1;47;7764;1;Saliente
1;47;7764;1;Saliente
1;110;7772;1;Saliente
3;887;7801;1;Saliente
1;930;7801;1;Saliente
2;60;7802;1;Saliente
1;30;7815;1;Saliente
1;276;7820;1;Saliente
1;48;7835;1;Saliente
1;30;7835;1;Saliente
4;120;7861;1;Saliente
1;325;7863;1;Saliente
1;66;7898;1;Saliente
1;30;7930;1;Saliente
3;96;7930;1;Saliente
1;30;7943;1;Saliente
2;268;7961;1;Saliente
1;194;7997;1;Saliente
2;65;8007;1;Saliente
4;128;8010;1;Saliente
1;33;8010;1;Saliente
6;707;8010;1;Saliente
4;280;8010;1;Saliente
2;71;8010;1;Saliente
1;419;8010;1;Saliente
3;117;8020;1;Saliente
1;38;8020;1;Saliente
1;30;8022;1;Saliente
1;116;8022;1;Saliente
4;336;8022;1;Saliente
1;30;8026;1;Saliente
1;172;8028;1;Saliente
1;30;8041;1;Saliente
1;120;8041;1;Saliente
1;276;8063;1;Saliente
1;285;8110;1;Saliente
2;103;8113;1;Saliente
3;90;8143;1;Saliente
2;90;8143;1;Saliente
2;1344;8144;1;Saliente
3;110;8147;1;Saliente
1;267;8147;1;Saliente
1;37;8148;1;Saliente
3;122;8148;1;Saliente
1;36;8148;1;Saliente
8;578;8148;1;Saliente
2;60;8148;1;Saliente
1;58;8149;1;Saliente
1;30;8180;1;Saliente
1;30;8194;1;Saliente
2;128;8196;1;Saliente
4;120;8212;1;Saliente
3;282;8213;1;Saliente
1;98;8219;1;Saliente
2;325;8220;1;Saliente
11;491;8259;1;Saliente
3;95;8273;1;Saliente
1;30;8273;1;Saliente
1;245;8275;1;Saliente
1;469;8275;1;Saliente
1;37;8284;1;Saliente
1;30;8288;1;Saliente
1;60;8288;1;Saliente
1;30;8347;1;Saliente
1;30;8347;1;Saliente
1;139;8363;1;Saliente
1;30;8376;1;Saliente
2;60;8376;1;Saliente
2;60;8376;1;Saliente
1;526;8377;1;Saliente
2;87;8389;1;Saliente
2;64;8391;1;Saliente
2;86;8407;1;Saliente
3;96;8416;1;Saliente
9;309;8416;1;Saliente
1;193;8418;1;Saliente
2;62;8418;1;Saliente
1;32;8418;1;Saliente
3;102;8420;1;Saliente
1;30;8421;1;Saliente
1;77;8421;1;Saliente
3;231;8423;1;Saliente
20;1681;8423;1;Saliente
2;60;8423;1;Saliente
3;90;8436;1;Saliente
4;186;8436;1;Saliente
3;187;8436;1;Saliente
22;1880;8448;1;Saliente
1;127;8448;1;Saliente
1;30;8466;1;Saliente
1;69;8481;1;Saliente
1;30;8499;1;Saliente
1;35;8499;1;Saliente
1;37;8501;1;Saliente
1;116;8540;1;Saliente
1;30;8557;1;Saliente
4;255;8566;1;Saliente
1;484;8566;1;Saliente
1;30;8566;1;Saliente
8;730;8566;1;Saliente
1;30;8574;1;Saliente
2;263;8574;1;Saliente
4;372;8587;1;Saliente
3;132;8617;1;Saliente
9;1037;8617;1;Saliente
1;72;8617;1;Saliente
4;428;8617;1;Saliente
2;108;8617;1;Saliente
11;782;8617;1;Saliente
3;173;8617;1;Saliente
4;308;8621;1;Saliente
11;427;8621;1;Saliente
3;105;8629;1;Saliente
1;31;8653;1;Saliente
1;30;8654;1;Saliente
1;30;8654;1;Saliente
1;132;8659;1;Saliente
1;450;8668;1;Saliente
2;66;8688;1;Saliente
7;220;8696;1;Saliente
4;124;8696;1;Saliente
1;30;8696;1;Saliente
7;280;8696;1;Saliente
1;30;8732;1;Saliente
1;54;8749;1;Saliente
1;30;8752;1;Saliente
3;90;8752;1;Saliente
1;30;8753;1;Saliente
1;30;8757;1;Saliente
1;30;8758;1;Saliente
1;30;8787;1;Saliente
2;60;8798;1;Saliente
1;30;8811;1;Saliente
6;180;8827;1;Saliente
2;60;8830;1;Saliente
4;204;8838;1;Saliente
10;986;8838;1;Saliente
1;30;8840;1;Saliente
1;48;8841;1;Saliente
1;60;8845;1;Saliente
1;44;8845;1;Saliente
1;30;8850;1;Saliente
1;30;8854;1;Saliente
1;30;8856;1;Saliente
2;60;8856;1;Saliente
1;168;8860;1;Saliente
1;240;8863;1;Saliente
4;617;8883;1;Saliente
1;30;8883;1;Saliente
1;31;8883;1;Saliente
4;375;8883;1;Saliente
1;844;8886;1;Saliente
2;60;8890;1;Saliente
1;35;8902;1;Saliente
1;30;8902;1;Saliente
1;102;8902;1;Saliente
2;157;8902;1;Saliente
1;30;8903;1;Saliente
